,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
554.000,35.607,37.702,20.002,15.871,10.757,9.436667,8.159476,5.191,4.743,5.751,4.78,6.403,7.662,9.313,11.791,14.677,17.326,24.335,28.063,30.461,34.575,36.902,37.431,35.602,37.491,33.513,30.573,26.498,22.714,17.742,12.908,10.693,7.946,5.748,5.373,4.489,4.223,2.86,2.868,2.758,2.388,
555.000,35.925,39.169,14.796,12.23,11.228,8.177291,6.709232,5.337,5.614,4.876,4.434,7.14,8.457,9.119,9.86,16.396,19.219,22.054,27.059,31.626,33.38,35.311,36.182,37.108,35.557,33.606,29.666,24.226,20.853,15.894,13.05,9.842,7.255,6.056,5.365,4.33,3.952,3.075,2.536,2.48,2.32,
556.000,32.493,44.429,17.27,14.164,11.714,9.186529,5.731117,3.58,6.547,5.492,5.302,5.777,6.604,9.822,11.25,15.269,16.97,21.954,26.082,30.364,31.871,35.493,37.335,34.651,35.337,32.676,27.882,23.862,20.32,16.348,12.558,9.354,7.929,6.361,4.541,4.508,3.811,3.676,2.49,2.59,2.394,
557.000,31.029,42.735,19.158,14.739,9.843,8.518425,5.970027,5.061368,4.86,4.796,5.985,5.116,6.754,8.773,10.889,14.011,18.037,20.997,24.51,31.046,31.165,31.284,34.206,33.671,31.422,31.438,27.614,23.744,18.376,15.279,12.238,9.523,7.038,6.545,5.254,4.364,4.053,3.363,2.86,2.276,2.122,
558.000,25.966,43.249,17.475,15.904,8.4,10.23438,7.10183,3.434907,5.083,5.546,4.663,5.688,8.047,8.42,9.578,13.187,16.121,21.583,24.99,30.964,31.771,32.99,31.238,33.835,32.245,32.315,26.035,23.501,20.324,15.116,11.994,9.012,6.829,5.599,5.154,4.22,4.106,3.12,2.607,2.684,2.07,
559.000,32.914,41.448,17.524,11.284,8.802,10.08512,5.75771,3.449723,5.781,4.848,4.359,5.541,7.902,10.367,9.521,14.876,17.993,21.488,24.626,26.25,29.466,31.653,34.057,32.465,32.222,29.269,27.18,23.718,20.011,14.993,11.227,8.845,7.196,5.592,4.945,3.352,3.383,2.609,2.548,2.387,2.014,
560.000,30.233,43.282,20.273,12.359,9.343,8.800171,7.285104,3.846317,4.837,4.534,4.721,4.927,6.699,9.464,9.6,13.493,16.116,19.245,25.693,26.008,27.975,30.618,32.857,32.088,31.229,28.551,25.941,23.533,18.224,14.975,10.434,9.092,5.927,6.082,4.435,4.279,3.761,3.177,3.039,2.54,1.866,
561.000,34.323,41.777,18.695,14.919,8.926,9.262585,6.173164,3.175692,5.386,4.402,4.983,5.371,6.104,7.798,10.435,11.321,15.746,18.869,22.929,27.354,28.122,29.577,31.427,30.731,29.296,27.798,25.505,21.63,17.613,12.855,10.214,9.102,7.031,5.627,4.804,3.662,3.566,2.494,2.67,2.03,2.124,
562.000,31.129,36.04,22.23,9.729,9.69,8.858398,5.282852,2.057939,4.329,5.186,4.155,4.765,5.997,7.725,9.641,11.644,14.826,18.041,22.395,24.438,28.824,27.521,29.501,29.603,29.223,25.565,24.03,21.171,17.713,12.874,10.806,8.847,6.863,5.068,4.323,3.757,3.558,2.984,3.052,2.206,2.22,
563.000,31.561,28.475,25.882,10.738,9.012,8.526009,5.953944,2.968876,5.806,3.658,5.108,5.318,6.136,8.862,8.561,11.898,15.534,18.021,20.502,23.863,25.963,27.188,30.975,29.97,28.988,26.45,23.744,19.96,16.724,13.098,10.201,8.383,6.838,4.957,4.167,4.148,3.348,2.878,2.435,2.134,2.448,
564.000,29.352,30.932,25.462,10.401,9.954,6.53,6.731932,1.967504,5.16,3.431,4.243,4.322,6.627,6.459,8.653,13.071,14.3,16.865,21.094,23.844,24.053,27.126,30.389,29.814,26.657,23.555,23.686,19.158,15.984,13.193,9.878,8.06,5.934,5.354,4.593,3.129,3.033,2.866,2.784,2.284,1.935,
565.000,27.139,25.541,25.767,12.459,9.719,7.147,7.154961,1.944734,6.364,5.505,4.06,5.725,5.841,7.693,10.056,9.913,14.159,16.486,20.349,21.142,26.651,28.508,26.173,27.241,25.763,24.076,21.182,19.703,15.699,12.247,9.747,6.873,6.449,4.907,4.275,3.855,3.107,2.937,2.248,2.33,1.814,
566.000,22.792,22.646,28.805,10.876,6.45,6.189,5.462281,2.977748,5.013,4.043,4.701,3.909,5.616,7.632,8.236,9.603,14.288,15.393,19.303,23.425,24.978,25.565,27.078,26.484,25.661,24.621,22.541,18.607,14.934,13.016,8.714,6.762,6.266,5.401,3.451,4.282,3.05,2.679,2.32,2.072,1.887,
567.000,27.484,23.642,25.192,12.362,7.611,7.307,5.373256,1.218986,4.668182,3.483,3.469,4.701,4.978,6.803,9.373,10.566,12.824,14.792,20.526,21.742,24.161,24.133,25.206,25.67,24.13,23.494,19.807,19.327,15.412,12.919,11.405,6.651,5.631,5.008,3.989,3.204,2.717,2.431,2.41,2.014,1.887,
568.000,30.993,20.688,29.729,11.582,8.643,6.521,5.497353,3.252741,6.362016,3.894,4.451,5.527,5.555,6.933,7.644,10.242,12.152,15.847,19.164,19.769,24.717,25.113,25.077,24.691,23.988,22.667,21.837,18.779,14.393,12.225,9.424,6.901,5.742,3.967,4.284,3.625,3.577,2.694,2.549,2.421,1.949,
569.000,31.411,21.787,28.296,9.554,9.939,7.079,6.120728,4.069573,5.28946,3.943,3.359,4.734,5.029,6.237,8.481,11.327,12.732,15.624,18.133,19.574,20.944,25.096,25.697,24.526,22.79,22.803,19.194,16.709,14.002,10.418,9.234,7.497,6.051,4.726,4.778,3.052,3.06,2.807,2.31,1.667,1.919,
570.000,19.395,21.938,27.928,6.734,9.716,7.586,4.50243,2.928563,6.242018,3.519,6.041,5.418,4.901,8.132,7.318,8.513,15.218,14.708,19.446,20.233,21.912,23.079,23.453,25.103,22.487,20.64,19.974,17.345,15.233,11.338,8.997,7.081,5.247,4.204,3.822,3.207,2.727,2.666,2.366,2.415,1.993,
571.000,25.334,23.273,33.269,10.083,7.83,10.245,5.638672,1.99531,5.715122,3.506,3.976,4.931,6.41,6.931,8.297,9.015,12.155,14.422,18.344,19.425,21.06,24.391,23.002,23.089,23.958,21.116,18.642,17.42,13.045,11.568,8.751,5.932,5.572,4.497,4.147,3.111,2.91,2.46,2.469,2.173,1.82,
572.000,20.454,23.337,25.594,12.992,7.432,6.863,5.166285,2.296404,5.678302,4.381,4.321,3.302,6.051,5.329,8.178,9.145,11.784,13.85,18.028,20.587,20.825,23.706,22.546,22.676,23.414,22.17,19.084,15.33,13.586,10.892,8.479,5.854,5.37,4.603,3.91,3.018,2.369,2.643,2.333,1.897,1.7,
573.000,19.09,23.892,21.882,8.765,8.5,5.446,6.261807,2.483782,5.374576,3.649,4.891,4.016,5.202,6.896,7.345,9.407,11.738,13.989,18.317,17.529,20.268,21.285,21.961,21.643,21.963,20.622,18.028,15.388,14.321,9.881,8.446,6.6,5.335,4.079,3.035,3.041,3.03,2.26,2.359,1.89,2.024,
574.000,22.208,22.266,20.835,12.746,8.903,7.308,6.037,2.217961,4.837554,3.649,4.84,4.424,5.953,5.849,6.678,9.006,10.944,12.205,18.064,18.208,19.448,20.579,22.057,20.216,20.845,19.632,17.479,14.092,13.085,10.367,6.99,6.316,5.218,4.008,3.874,2.959,3.083,2.412,2.385,1.623,1.631,
575.000,17.217,15.837,18.681,15.246,6.745,4.446,4.499,2.987818,5.623814,4.284,3.973,3.698,4.158,5.98,6.946,9.924,13,12.796,16.094,17.838,18.898,20.117,18.964,21.877,20.805,18.589,17.295,13.374,12.785,10.245,7.805,6.864,4.93,3.848,3.465,3.549,2.453,2.39,2.126,1.666,1.979,
576.000,20.813,21.222,16.875,17.244,6.724,6.03,5.124,3.063208,5.486216,4.082,3.498,4.127,5.089,4.952,7.35,8.274,10.47,12.902,15.964,17.889,18.264,20.664,19.584,21.639,19.951,18.656,16.338,14.015,11.804,10.292,7.739,5.254,4.615,4.435,3.016,2.691,2.414,2.028,1.999,1.978,1.924,
577.000,20.155,22.68,18.589,16.077,5.886,5.886,5.806,2.786791,6.880847,4.02549,3.368,2.937,5.429,5.343,6.395,8.652,10.236,12.552,13.343,16.213,18.49,20.771,21.276,19.175,19.359,18.789,15.668,14.223,11.584,8.58,6.593,5.641,4.704,4.096,3.29,3.344,2.676,2.487,1.986,1.776,1.595,
578.000,26.937,17.378,16.883,14.772,5.383,7.856,6.669,4.541202,6.325966,4.282177,3.434,5.105,4.36,6.36,6.163,8.757,9.464,12.292,13.334,16.469,17.518,21.12,19.407,18.947,18.883,18.399,15.439,13.536,11.937,9.146,7.703,6.147,4.856,3.137,3.923,2.909,2.335,2.387,2.167,1.869,1.646,
579.000,17.471,11.669,11.317,21.425,7.273,4.557,4.849,3.129261,4.884334,4.760913,4.125,3.287,5.486,5.751,6.586,7.89,9.804,11.328,14.61,17.255,17.716,18.332,18.818,17.54,18.02,16.227,16.095,12.268,11.846,9.42,7.446,5.554,4.549,4.147,3.332,2.576,1.96,2.456,1.734,2.162,1.283,
580.000,21.562,15.864,13.076,21.427,5.615,5.731,4.503,2.671946,4.742639,4.173564,2.655,3.978,5.086,4.529,6.576,8.124,10.258,12.716,13.757,14.345,16.679,18.302,18.437,18.937,18.788,16.715,16.109,12.697,12.052,7.653,6.052,5.565,4.67,3.849,2.947,2.856,2.511,2.101,2.354,1.781,1.737,
581.000,22.309,21.3,13.135,18.572,4.886,6.307,4.408,3.198429,5.601022,4.289106,3.574,3.17,4.046,5.282,6.541,8.138,9.652,10.237,12.608,14.31,14.539,17.89,16.859,18.618,17.229,17.006,14.909,12.905,10.684,8.944,7.03,5.253,4.806,3.904,2.64,2.451,2.301,1.866,2,1.974,1.698,
582.000,13.282,15.777,9.499,19.05,6.911,5.046,4.597,3.281053,5.238358,4.061747,3.931,3.984,4.055,5.3,5.578,8.193,9.081,9.547,13.054,13.12,14.198,15.475,16.648,16.081,16.2,16.437,14.038,12.965,10.057,8.664,5.476,6.47,4.304,3.935,2.725,2.361,2.235,2.465,2.061,2.237,1.517,
583.000,17.686,12.324,10.635,16.689,7.656,5.216,6.61,4.059806,4.024703,4.483374,3.858,3.294,3.965,4.508,6.522,7.09,9.488,10.811,12.317,14.745,15.823,17.021,16.674,16.42,16.396,15.676,13.515,12.34,9.286,8.042,7.059,5.523,3.963,3.267,2.664,2.455,2.318,2.567,2.143,2.116,1.67,
584.000,19.43,21.968,9.27,16.728,8.18,5.022,4.585,3.836,3.630089,4.548835,2.572,2.991,4.516,5.015,6.575,7.591,8.899,8.789,10.866,13.104,16.1,15.67,15.474,15.829,16.784,14.153,13.152,13.059,9.723,7.814,5.986,4.548,3.867,3.569,3.141,2.133,2.545,2.002,1.729,1.882,1.531,
585.000,13.514,12.233,12.688,17.372,8.02,6.394,4.184,2.711,3.299806,4.008746,3.579,3.354,4.614,4.688,5.808,4.657,9.291,10.187,13.457,12.199,15.007,14.597,15.66,15.395,15.942,15.329,13.352,10.878,9.915,8.435,5.673,5.017,4.13,3.457,3.135,2.182,2.136,2.098,2.07,1.773,1.461,
586.000,13.076,14.524,11.391,17.827,6.427,5.579,5.416,4.468,4.58346,4.450366,3.375,3.587,2.894,4.787,5.22,5.963,8.146,10.526,12.009,14.401,14.286,15.464,14.178,16.072,15.99,14.205,12.831,10.706,10.234,7.177,5.81,4.082,3.66,2.994,2.798,2.458,2.31,1.803,1.887,1.805,1.945,
587.000,18.876,19.553,11.892,14.012,12.146,6.209,3.627,4.504,2.889424,4.479917,2.76872,3.186,3.066,4.592,5.416,6.549,7.821,10.619,10.933,13.9,13.105,15.888,14.461,14.846,14.507,13.495,12.73,11.85,8.899,6.24,5.596,5.379,4.326,2.843,2.442,2.7,2.466,2.282,1.84,1.931,1.325,
588.000,11.786,20.008,9.974,11.799,11.832,3.576,6.128,2.287,2.091344,4.201746,2.445067,3.026,4.248,4.884,4.403,6.848,7.696,9.771,10.757,12.802,12.771,14.084,14.948,15.474,13.906,13.655,11.976,10.021,9.474,7.333,4.978,4.975,4.763,2.631,3.079,2.367,2.492,1.938,1.824,1.523,1.728,
589.000,16.458,11.906,10.256,7.633,13.66,5.515,5.147,3.976,2.849381,3.81979,2.661895,3.23,3.648,4.009,5.575,6.08,7.405,8.919,11.496,12.613,14.444,14.758,14.26,14.239,14.793,13.046,12.281,10.311,8.713,7.079,5.456,4.364,3.66,3.271,2.608,2.467,2.063,2.056,1.574,1.52,1.489,
590.000,20.893,14.832,10.544,9.321,14.246,5.474,3.625,4.65,4.094471,3.703027,2.10684,3.89,3.638,4.46,6.674,6.355,7.562,10.113,8.977,11.073,12.587,13.721,12.752,14.684,13.335,12.654,11.441,10.137,8.425,6.712,5.577,4.165,4.088,3.33,2.923,2.123,2.386,1.82,1.832,1.447,1.538,
591.000,18.878,10.686,10.035,9.86,12.918,3.227,2.851,2.654,3.607259,4.367534,2.421456,2.875,3.849,3.734,4.786,5.33,6.302,8.637,9.886,11.526,11.962,11.039,13.825,14.259,13.142,11.661,12.509,9.358,9.027,6.585,4.823,4.541,3.388,3.076,3.109,2.253,2.31,1.708,1.849,1.473,1.519,
592.000,13.39,14.565,9.58,9.337,14.261,5.722,4.696,3.721,2.332446,4.793643,1.915862,3.119,3.983,3.84,4.249,6.382,6.544,8.535,10.484,10.558,12.257,12.562,13.218,13.269,14.317,11.152,11.851,9.84,8.555,6.069,5.073,4.385,2.974,3.139,2.746,1.877,1.995,1.769,1.687,1.53,1.631,
593.000,14.2,15.056,11.734,10.56,15.985,6.291,4.452,5.096,2.418411,4.077808,1.914492,2.644,2.675,4.306,5.55,6.269,6.462,8.357,9.465,9.804,11.104,12.672,12.538,13.81,12.826,11.443,9.285,9.096,8.097,6.57,4.917,4.413,3.647,2.728,2.015,2.232,2.316,1.736,1.549,1.601,1.651,
594.000,15.009,13.572,7.579,7.866,17.391,5.48,3.657,4.327,1.941,4.652471,2.342965,3.092,3.016,4.527,4.65,5.381,6.891,8.2,7.834,10.639,12.058,11.417,13.056,10.997,12.929,11.216,11.078,10.064,8.902,5.376,5.292,4.188,3.533,2.953,2.719,2.053,1.683,1.733,1.7,1.444,1.7,
595.000,14.376,14.359,10.113,6.639,16.825,5.748,4.901,3.752,3.049,3.905505,0.7920865,3.392,3.458,4.552,5.111,4.971,6.684,8.227,9.596,9.643,12.405,11.59,13.254,12.007,12.213,11.145,9.307,8.377,8.29,5.781,4.804,4.572,3.054,2.922,2.538,2.037,1.654,1.558,1.651,1.54,1.38,
596.000,16.219,19.648,8.393,6.993,12.257,2.503,3.995,4.62,3.072,3.877303,1.697767,3.274,2.786,3.757,4.449,5.822,6.521,7.672,8.89,9.72,10.207,12.363,11.689,12.007,11.45,10.671,9.238,8.223,7.487,6.964,4.757,3.809,3.345,2.549,2.288,2.687,1.639,1.344,1.667,1.418,1.363,
597.000,19.26,10.009,10.519,8.88,14.742,4.935,4.606,4.853,3.668,4.617016,1.730056,3.681685,3.088,4.472,4.638,4.75,6.786,7.999,8.879,8.892,10.329,10.847,12.66,11.206,11.32,10.493,10.721,9.017,6.978,5.066,4.528,3.679,3.079,2.69,2.19,2.276,2.134,1.51,1.571,2.007,1.701,
598.000,12.617,13.288,10.221,4.567,11.836,7.368,3.242,3.596,3.8,4.531093,1.933366,3.194565,2.858,3.489,3.835,5.866,6.671,7.772,8.411,10.943,11.896,11.061,12.058,11.283,10.966,10.909,9.442,8.182,7.302,6.039,4.739,3.736,3.661,2.747,2.442,2.554,1.925,1.717,1.303,1.336,1.362,
599.000,17.957,11.056,8.634,5.355,8.274,7.704,4.334,3.312,3.564,3.405568,1.668594,3.620317,2.89,2.887,4.355,4.527,6.191,6.609,8.299,9.415,10.321,10.596,11.896,12.286,10.93,10.689,9.291,8.047,6.648,5.207,4.722,4.034,3.224,2.836,2.365,2.01,1.624,1.529,1.771,1.656,1.662,
600.000,11.546,15.773,9.011,5.082,10.68,10.569,2.933,2.755,2.33,3.778538,0.9785341,4.455753,3.163,3.136,3.815,4.653,5.741,7.255,8.958,9.107,11.736,10.018,11.319,11.126,11.165,9.545,8.716,7.031,6.71,5.44,4.022,3.779,2.761,2.731,2.567,2.276,1.985,1.822,1.724,1.51,1.681,
601.000,12.578,12.958,8.009,7.039,6.221,6.771,4.205,4.861,3.267,3.929929,1.715223,3.378562,3.105,3.712,4.85,4.476,5.265,6.604,6.928,9.059,8.951,12.131,11.115,10.824,11.333,9.826,7.761,7.017,5.88,5.713,4.809,3.825,3.156,2.333,1.944,1.757,1.968,1.464,1.145,1.646,1.122,
602.000,9.163,13.724,10.041,6.656,7.594,10.954,3.563,2.649,3.267,3.406686,0.9238848,4.728587,2.991,4.231,3.977,4.744,4.977,6.081,8.19,9.161,9.673,9.964,10.472,10.771,9.87,10.704,7.647,8.182,7.018,5.895,4.652,3.505,2.903,2.508,1.84,1.989,1.902,1.502,1.437,1.635,1.762,
603.000,10.484,12.279,8.062,6.926,5.258,12.604,4.509,2.871,3.076,4.28327,1.55724,3.68208,3.672,2.728,3.632,4.344,6.217,5.967,8.779,8.291,8.841,10.042,9.161,9.691,8.704,9.649,7.679,7.806,6.139,4.735,4.098,2.867,3.016,2.174,2.438,2.181,2.331,1.716,1.65,1.063,1.235,
604.000,12.673,13.643,3.081,4.677,6.711,13.868,3.048,3.154,3.441,3.586,0.7837578,4.68318,3.482,1.933,4.235,4.905,5.243,6.319,9.268,8.554,8.639,8.27,9.459,9.282,10.135,8.533,7.738,7.166,6.667,4.958,4.985,2.957,2.375,2.256,2.103,1.676,1.951,1.423,1.343,1.46,1.418,
605.000,17.799,9.661,10.456,8.21,8.409,13.293,3.388,2.926,2.091,2.553,0.948902,4.524685,2.243,3.058,3.751,3.505,4.98,6.538,7.774,7.977,8.673,10.157,8.927,10.916,8.073,8.622,6.736,6.359,5.252,3.949,3.775,3.105,2.383,2.289,2.064,1.389,1.392,1.651,1.13,1.498,1.362,
606.000,13.649,15.398,7.958,6.221,6.216,10.487,5.474,2.29,2.925,2.282,0.9783527,4.954951,2.27,2.309,4.941,3.644,4.643,6.748,9.189,6.859,9.173,8.885,8.145,9.111,9.798,9.027,6.576,6.638,6.69,4.836,3.788,3.445,2.807,2.475,2.149,2.322,1.817,1.86,1.33,1.294,1.257,
607.000,13.133,14.647,5.776,4.942,6.69,12.774,5.623,3.201,1.821,3.679,1.50154,4.595485,2.585116,2.602,3.323,4.059,4.189,6.658,6.2,7.513,8.426,10.56,8.79,9.044,8.138,7.861,7.958,6.88,5.001,4.717,3.263,3.596,3.165,2.294,2.061,1.726,2.049,1.706,1.437,1.161,1.41,
608.000,10.751,9.036,4.186,5.71,3.553,13.324,4.637,2.989,3.407,2.454,0.43507,4.768669,2.249814,2.852,3.083,4.335,5.006,5.645,6.059,8.525,8.301,9.122,8.372,9.822,8.339,7.887,6.797,6.224,4.765,4.447,4.013,2.698,2.46,2.239,2.598,1.849,1.916,1.707,1.526,1.279,1.428,
609.000,14.375,10.439,9.849,4.059,6.079,9.997,4.388,3.124,2.558,2.369,1.579076,4.990194,2.616267,3.193,3.513,4.759,4.466,6.116,7.497,7.507,7.961,8.806,8.245,9.404,9.31,7.808,6.729,6.086,5.992,4.645,2.871,3.077,2.02,1.871,2.222,1.911,1.7,1.415,1.398,1.484,0.932,
610.000,13.674,12.796,8.989,6.368,5.269,10.439,5.138,3.162,1.619,3.177,1.667967,5.429768,1.348112,2.644,3.127,4.082,5.843,5.503,7.39,8.584,8.074,7.341,8.09,9.137,8.296,7.203,7.631,6.719,4.849,3.77,3.282,3.258,1.982,2.066,1.809,1.929,1.42,1.325,1.655,1.323,1.26,
611.000,13.429,11.807,8.405,4.463,5.657,9.741,6.148,3.64,2.928,2.011,0.9286108,4.813333,1.65392,3.5,3.285,3.784,5.248,5.073,5.499,6.703,7.7,7.693,8.355,8.97,8.019,8.077,7.14,6.237,5.285,4.066,3.208,2.56,2.492,1.976,2.21,1.206,1.704,1.599,1.43,1.408,1.356,
612.000,10.848,12.36,9.192,9.253,4.43,6.007,8.149,3.038,2.404,2.45,2.013427,4.814565,1.658178,3.6,2.705,4.169,4.539,5.258,5.851,6.455,7.909,7.074,7.169,8.515,7.137,7.124,6.675,5.114,5.957,4.832,2.768,3.163,2.42,2.293,2.113,1.926,1.588,1.461,1.518,1.03,1.366,
613.000,11.463,11.555,8.396,4.264,4.852,6.906,9.318,4.701,3.463,2.023,1.40598,5.372001,0.2841618,1.948,3.26,2.936,4.053,5.363,6.727,6.662,7.202,7.196,6.853,7.855,7.426,8.025,7.553,5.743,5.067,4.556,3.292,3.095,1.905,2.024,2.049,1.792,2.027,1.718,1.426,1.353,1.278,
614.000,13.404,13.147,6.719,5.876,7.425,8.547,12.303,3.118,3.457,2.758,2.042,5.309724,1.343315,3.786,5.591,4.171,5.765,3.95,6.821,6.498,6.515,7.821,6.822,8.101,6.217,6.987,4.796,6.225,5.216,3.607,3.138,2.636,2.208,2.262,1.95,1.342,1.647,1.539,1.26,1.051,1.178,
615.000,11.864,11.017,4.603,7.402,3.172,6.787,11.324,3.232,3.392,4.962,2.458,5.704221,1.001551,3.453,4.796,3.177,4.84,4.557,5.485,6.108,7.174,7.394,8.135,6.732,6.725,6.497,5.926,5.886,4.462,3.892,3.231,1.803,2.661,1.577,1.866,1.389,1.315,1.536,1.628,1.094,1.052,
616.000,12.711,12.546,7.862,7.669,6.43,5.595,14.819,2.379,2.944,2.555,3.468,5.19438,1.257574,2.35,3.293,2.921,4.389,4.934,6.14,7.43,8.288,8.421,8.141,7.56,7.62,6.364,5.956,5.587,4.862,3.857,3.36,2.466,2.383,2.03,2.139,1.688,1.885,1.58,1.686,1.304,0.968,
617.000,15.441,9.252,8.617,5.187,7.035,3.355,14.892,4.019,3.919,2.692,2.821,5.020801,0.7064338,2.673939,3.737,4.17,3.336,5.313,6.451,6.064,7.737,6.622,8.02,6.82,7.134,5.146,5.788,4.894,4.063,3.927,3.407,3.083,2.021,1.343,1.474,2.021,1.53,1.641,1.581,1.521,1.25,
618.000,11.625,9.309,10.946,4.922,5.594,5.043,12.182,4.176,3.356,2.258,3.471,4.66236,0.7928143,2.537649,3.856,3.321,3.419,5.638,5.509,5.526,6.896,7.508,8.597,7.376,5.766,5.95,5.51,4.678,4.124,3.442,3.398,2.696,2.313,2.037,2.107,1.843,1.767,1.041,1.35,1.305,1.206,
619.000,10.192,10.422,4.658,6.216,5.352,5.404,11.406,4.188,3.665,2.575,3.527,5.081791,1.178717,2.901864,2.363,3.497,4.227,4.423,4.327,4.921,6.574,6.174,7.774,7.12,7.157,6.574,4.814,5.258,4.007,3.331,2.629,2.803,2.118,1.913,1.177,1.576,1.704,1.36,1.21,1.55,1.439,
620.000,8.151,7.304,9.852,5.72,3.892,3.986,9.736,3.891,2.86,2.714,2.764,5.310893,1.521983,2.314036,3.358,3.96,4.408,4.798,6.312,6.763,5.37,6.19,7.47,7.865,5.992,6.377,5.389,4.852,4.626,4.132,2.593,3.118,1.981,1.903,1.388,1.662,1.56,1.308,1.112,1.275,1.189,
621.000,8.066,10.714,5.714,8.191,6.428,2.565,9.718,4.105,2.308,4.067,2.712,4.527772,1.584519,1.411465,2.71,3.339,4.075,5.92,5.491,5.113,6.419,7.294,6.263,6.725,6.958,5.845,5.548,5.187,3.655,3.941,4.069,2.23,2.342,2.489,1.42,1.688,1.352,1.023,1.264,1.567,0.947,
622.000,7.349,7.395,5.835,3.975,4.168,3.594,10.039,4.39,2.298,2.698,2.483,3.729963,1.672375,2.853592,2.71,2.27,3.659,3.961,4.231,5.593,4.994,6.533,7.573,6.839,7.245,6.17,5.165,5.716,4.125,3.95,2.406,1.81,2.14,1.747,1.64,1.705,1.814,1.585,1.202,1.479,0.963,
623.000,6.067,11.327,4.497,8.928,5.706,5.749,9.705,5.45,3.147,1.025,2.969,4.203908,0.8907936,3.118765,3.54,3.394,3.239,4.044,5.429,4.813,7.005,6.162,7.897,6.433,7.462,5.889,4.746,4.623,3.862,3.509,3.298,2.278,2.072,1.669,2.006,1.476,1.481,1.566,0.923,1.122,1.406,
624.000,10.876,6.611,8.533,7.704,3.035,4.913,8.016,5.13,1.672,3.8,2.481,4.112,0.2172846,2.167053,2.629,2.061,2.894,4.2,6.13,6.337,5.656,4.728,7.394,7.191,6.687,7.027,5.545,4.813,4.406,2.873,2.238,3.305,2.011,1.859,1.765,1.978,1.719,1.344,1.339,1.377,1.225,
625.000,11.741,8.255,2.564,6.65,7.442,4.75,7.856,7.233,3.665,2.058,2.773,2.659,1.606463,2.661269,2.53,3.937,3.916,4.11,6.169,4.757,5.285,5.189,6.497,5.241,5.713,5.158,4.718,4.555,3.757,3.336,2.315,2.909,1.524,1.703,1.476,1.537,1.491,1.199,1.474,1.236,1.301,
626.000,11.422,11.718,7.828,4.984,4.681,5.58,5.723,7.955,1.837,2.826,1.887,2.966,0.6838609,3.040522,2.455,2.962,4.034,3.811,4.487,5.662,5.832,5.773,6.404,7.175,5.804,5.259,5.736,5.002,4.046,3.379,2.435,2.744,2.375,2.046,2.166,1.696,1.337,1.413,1.035,1.15,1.085,
627.000,11.171,13.477,6.785,6.996,3.257,4.691,4.366,7.731,2.932,3.561,2.491,1.339,1.436724,3.516299,2.359553,3.137,3.457,4.595,4.499,5.179,5.947,6.144,6.19,5.884,6.304,5.349,5.495,4.898,3.516,2.724,2.19,1.876,2.14,1.433,1.589,1.469,1.175,1.215,1.414,1.538,1.32,
628.000,15.055,8.207,9.001,6.153,4.536,5.317,3.555,9.766,2.925,1.938,2.368,2.456,1.014763,2.561833,1.915061,3.206,3.957,4.294,5.159,4.552,5.23,5.4,4.609,6.014,6.06,5.182,4.919,4.15,2.819,2.997,3.033,2.563,1.969,1.855,1.566,1.753,1.517,1.494,1.202,1.164,1.471,
629.000,14.491,9.584,7.526,5.916,4.888,5.038,4.372,12.153,2.775,3.323,2.51,2.835,1.190747,2.732399,2.238787,3.188,4.032,4.286,4.227,4.086,5.983,5.353,5.907,4.857,5.593,4.308,5.083,3.903,3.581,2.708,2.276,2.562,1.85,1.65,1.83,1.469,1.697,1.473,1.456,1.137,0.997,
630.000,7.178,8.077,8.099,4.308,6.79,4.135,5.839,11.99,5.449,3.432,3.97,2.847,1.501979,2.966649,1.931591,2.596,3.321,3.723,3.849,6.032,5.02,4.87,5.132,5.531,6.31,4.834,4.964,4.574,3.37,2.911,2.449,2.108,1.763,1.701,1.407,1.537,1.498,1.461,1.286,1.164,1.023,
631.000,10.8,11.296,7.119,4.534,5.654,5.414,4.145,11.09,2.31,2.213,3.145,2.575,1.82402,3.801747,2.8039,3.25,4.086,4.555,4.11,4.985,5.931,5.118,5.674,5.727,4.794,4.935,4.386,3.701,3.668,2.396,2.58,1.35,1.31,1.674,1.728,1.017,1.027,1.529,0.949,0.995,1.273,
