,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
554.000,24.541,27.009,18.87,8.917,10.396,3.013645,6.74925,5.636,4.637,7.046,5.759,6.227,8.178,10.736,13.709,18.326,22.233,25.068,30.475,33.324,33.63,33.993,32.279,33.337,30.179,28.094,24.918,22.476,16.794,12.117,10.327,8.604,7.457,5.621,4.793,4.002,4.08,3.263,2.704,2.517,1.942,
555.000,29.369,29.589,15.841,12.635,10.543,4.485441,7.79628,4.375,4.184,4.033,4.408,4.757,8.433,9.805,14.185,17.724,19.887,25.468,29.087,31.305,33.752,34.035,34.316,33.551,31.136,28.279,23.393,19.288,15.409,11.733,10.027,7.664,6.819,6.255,4.24,3.905,3.749,3.262,2.294,2.576,1.962,
556.000,22.101,33.095,15.731,11.735,9.896,5.131167,6.685422,5.12,4.314,5.52,4.926,6.2,8.052,9.864,12.003,15.295,20.633,23.947,27.078,30.425,33.106,33.131,31.624,31.403,31.724,24.858,24.176,20.097,16.091,12.13,9.268,7.764,6.621,5.242,4.298,4.43,3.658,3.217,2.764,2.2,1.67,
557.000,19.995,30.538,16.326,10.045,6.413,4.543977,8.179739,4.338174,5.065,5.158,5.731,5.161,7.211,8.826,12.515,17.364,20.156,22.793,27.565,29.684,33.398,32.746,34.899,29.106,30.206,25.323,22.713,18.25,15.796,11.252,8.631,7.248,6.59,4.939,4.287,4.017,3.386,3.226,2.963,2.412,1.801,
558.000,17.753,31.736,16.435,12.54,7.306,3.46713,5.839315,4.228397,4.892,5.667,3.275,6.22,7.441,8.565,12.967,15.094,20.134,25.065,26.796,29.822,31.718,32.123,31.455,28.925,27.942,26.005,21.485,18.784,14.999,11.88,9.055,7.477,6.029,5.242,4.394,4.153,3.344,3.031,2.857,2.101,2.005,
559.000,21.388,28.061,14.003,9.597,9.131,6.623197,5.716348,4.777494,4.861,4.13,4.578,5.779,6.844,7.616,11.339,15.782,18.236,22.188,25.676,27.842,30.6,29.95,30.38,28.573,26.428,22.352,21.209,18.312,15.756,11.196,8.882,7.694,6.101,4.922,3.996,3.434,3.023,2.498,2.473,2.534,1.866,
560.000,18.976,36.843,16.05,10.326,11.105,5.882655,6.003038,3.745885,3.931,3.975,5.436,6.464,7.612,8.612,12.19,14.792,18.008,21.364,23.757,27.481,29.849,30.964,28.788,29.703,27.564,23.949,20.45,16.942,13.233,10.783,8.831,7.09,5.631,4.504,4.056,3.687,3.235,3.295,2.492,2.443,1.708,
561.000,16.745,23.978,13.865,10.871,9.993,3.828895,5.220343,2.915842,5.13,5.1,5.613,6.98,7.435,9.383,13.067,15.992,17.582,20.89,25.532,27.624,28.403,28.966,29.797,27.825,24.879,22.41,19.201,17.142,14.216,11.147,8.866,6.954,5.783,4.565,4.126,3.759,2.928,2.937,2.746,2.12,1.886,
562.000,24.498,27.927,16.278,11.268,8.362,5.766317,4.707617,3.105731,5.371,4.11,6.761,6.122,5.94,9.135,11.722,13.36,18.227,20.018,25.206,27.507,26.759,26.828,27.458,27.177,24.811,22.763,20.122,16.531,13.835,10.942,7.253,6.87,4.87,4.201,4.15,2.901,3.582,2.511,2.412,2.224,1.766,
563.000,14.478,25.684,18.605,10.418,9.222,6.025004,6.46953,3.637889,4.08,4.618,3.659,5.073,6.569,7.922,10.295,14.325,16.773,20.348,22.574,25.312,27.662,27.554,26.906,24.203,23.086,21.973,19.673,16.352,12.835,10.522,8.233,6.141,5.229,4.31,3.763,3.601,3.233,2.533,1.964,2.351,2.034,
564.000,22.28,22.156,12.819,7.934,10.889,6.382,6.315166,3.622172,5.774,4.449,4.631,5.627,6.902,8.212,10.019,13.16,14.787,18.755,21.913,25.349,26.399,25.882,26.289,24.848,23.514,20.471,19.14,15.33,13.838,10.111,7.732,6.412,5.312,4.566,3.865,3.361,3.241,2.463,2.42,1.876,1.711,
565.000,11.553,26.983,18.275,10.744,9.312,7.441,7.336424,3.693735,4.559,3.766,3.907,5.069,5.545,7.62,10.002,13.676,14.549,18.144,22.575,21.493,25.887,26.367,25.816,23.074,22.143,18.907,17.861,15.644,12.209,9.844,7.433,5.886,5.128,3.815,4.391,3.448,2.669,2.818,1.99,1.96,1.573,
566.000,15.978,19.38,21.427,9.524,8.581,7.95,5.551749,4.472211,4.641,5.247,5.314,3.958,6.482,8.957,11.189,12.646,15.704,17.963,21.265,22.826,27.163,25.247,26.032,23.852,21.044,20.003,16.827,14.758,12.614,8.609,7.248,5.685,4.978,4.114,3.666,3.79,3.098,2.536,2.723,2.129,1.809,
567.000,19.208,21.356,22.738,9.25,8.237,7.058,5.030243,3.410155,5.2765,5.562,4.426,4.327,6.797,8.842,9.308,13.288,15.889,19.086,22.036,21.097,23.122,24.754,23.725,24.068,21.862,19.953,18.148,13.921,11.285,9.753,7.285,5.926,4.579,4.141,3.532,3.149,3.027,2.825,2.201,1.798,1.884,
568.000,13.315,18.365,27.318,9.064,9.037,8.51,6.363679,3.029168,4.523758,3.115,3.411,5.373,6.637,6.72,9.517,12.725,14.096,17.722,19.163,22.464,24.34,23.739,24.165,21.677,22.132,19.919,16.584,14.677,12.416,8.416,6.996,5.61,4.269,4,3.815,2.924,2.43,2.546,2.276,2.056,2.041,
569.000,17.288,13.048,24.391,8.972,5.496,6.38,5.603178,3.413877,4.456046,3.38,3.605,5.494,5.208,7.734,9.508,10.281,15.365,17.332,18.15,19.975,22.29,23.368,22.17,21.089,20.019,18.209,15.861,13.985,9.766,9.123,6.993,5.351,4.306,3.604,3.617,3.462,3.079,2.923,2.212,2.036,1.905,
570.000,20.934,20.74,24.615,8.815,10.026,6.352,4.591956,3.713176,4.565073,5.092,4.403,4.212,5.471,6.746,7.44,11.413,15.303,15.525,18.061,20.775,21.183,23.154,20.631,20.664,18.973,18.247,15.2,13.304,11.333,8.273,6.291,5.174,4.04,3.535,3.527,3.094,2.99,2.334,2.343,1.653,1.763,
571.000,13.542,20.528,25.596,8.795,7.981,4.737,5.812207,3.227822,3.440787,4.703,5.066,4.587,5.997,7.751,7.649,10.799,13.604,15.03,17.139,19.923,21.005,20.933,21.45,20.32,19.402,17.993,14.665,13.095,9.599,8.323,6.219,5.58,4.308,3.711,3.169,3.094,2.563,2.181,2.34,1.723,1.861,
572.000,17.014,12.043,19.924,7.726,5.926,5.218,5.901135,3.451351,4.58576,5.387,3.916,4.904,4.303,7.805,8.256,11.279,13.898,15.06,17.724,19.154,20.247,22.43,20.324,20.235,19.978,17.354,13.697,12.925,10.666,8.55,6.912,5.564,4.5,4.091,3.191,2.755,2.665,2.614,2.145,1.819,1.626,
573.000,15.628,13.683,16.155,8.41,6.731,6.887,7.452002,3.73794,3.366428,3.453,4.223,5.295,6.988,6.39,8.334,10.681,12.358,15.901,15.252,19.933,19.051,21.244,20.044,20.239,18.243,15.288,15.539,12.264,10.017,7.157,6.445,5.216,3.594,3.565,2.79,2.903,2.886,2.217,2.102,1.735,1.627,
574.000,14.403,18.76,15.226,11.035,6.289,7.651,6.128,3.952997,4.646621,4.069,3.279,3.648,4.564,5.68,7.794,9.235,12.423,13.436,16.042,16.66,20.783,20.473,19.781,19.623,17.088,16.492,13.335,11.53,9.775,8.467,5.806,4.728,3.835,3.318,3.019,2.916,2.151,2.405,2.376,1.783,1.495,
575.000,14.478,15.583,16.414,12.276,6.859,6.919,5.941,4.39847,4.037057,3.639,3.516,3.772,5.183,5.2,6.772,10.5,11.641,14.072,17.775,18.182,18.945,18.422,19.148,18.533,17.806,16.208,14.988,11.883,9.497,7.64,5.652,4.822,4.2,3.402,3.006,2.972,2.784,2.008,1.997,1.882,1.916,
576.000,17.483,12.414,15.407,13.352,7.709,7.47,4.268,4.752501,4.638748,4.495,3.228,3.881,5.092,5.953,7.771,9.696,11.083,13.713,15.981,17.547,17.281,19.683,17.418,17.237,15.632,15.405,13.842,11.292,9.345,7.538,5.71,4.684,3.091,3.067,3.069,2.757,2.519,1.96,2.109,1.897,1.668,
577.000,10.075,13.105,14.911,14.963,6.354,6.156,7.637,4.886118,3.43933,4.48108,4.528,4.19,4.147,6.1,7.757,9.127,13.643,13.345,14.566,17.298,18.687,18.068,17.055,18.058,16.763,16.172,13.1,10.39,8.879,7.759,5.59,4.951,4.009,3.142,2.915,2.614,2.401,2.084,1.888,1.471,1.7,
578.000,14.582,11.623,8.786,17.301,7.32,6.231,4.654,4.768528,4.167367,3.458221,3.514,2.73,4.92,5.443,6.52,9.78,10.842,14.015,14.274,17.258,17.478,16.72,17.381,16.438,15.558,13.531,12.923,11.028,9.219,7.046,5.982,4.475,3.961,3.372,3.414,3.165,2.194,2.221,1.979,1.695,1.798,
579.000,15.014,15.049,10.729,19.848,6.492,6.528,5.795,3.739731,4.526052,3.559251,2.891,3.216,4.339,6.956,7.61,8.545,10.967,13.14,14.07,15.313,16.354,16.468,18.021,15.839,13.576,14.14,12.024,10.543,8.117,6.629,5.707,3.996,3.934,3.658,3.257,2.04,2.416,2.171,1.999,1.983,1.409,
580.000,12.307,13.357,9.789,16.551,7.976,4.613,5.267,5.217916,3.952493,3.184171,3.765,4.081,3.725,5.934,8.045,8.948,11.946,12.886,13.581,16.028,16.039,16.114,16.588,15.512,14.199,13.159,12.491,9.912,8.48,6.543,4.903,4.175,3.448,2.662,2.779,3.397,2.025,2.107,1.792,1.871,1.68,
581.000,11.078,11.849,10.567,19.577,6.903,5.923,6.392,3.829676,4.228405,3.890126,4.803,2.891,5.05,6.04,6.899,10.043,10.436,11.326,13.549,15.514,16.64,15.947,16.146,14.381,15.126,13.501,10.48,8.457,8.237,6.497,5.217,3.487,3.539,3.155,2.845,2.762,2.222,2.367,1.79,1.93,1.26,
582.000,10.89,14.575,10.075,22.529,5.982,5.627,3.651,4.950417,4.937252,3.710005,3.589,4.394,4.149,4.623,6.987,8.379,10.467,11.485,14.13,14.301,16.421,15.754,17.484,15.098,14.577,12,11.489,9.797,7.888,6.023,4.98,3.461,3.225,3.041,2.567,2.555,2.312,1.965,1.979,1.467,1.386,
583.000,13.592,12.331,10.007,20.509,7.413,6.373,4.117,4.631645,4.939551,3.595659,3.531,5.432,4.573,5.559,5.735,7.654,8.931,11.701,13.663,13.81,15.112,13.897,14.99,14.033,14.479,13.384,9.9,9.001,8,6.772,4.439,4.06,4.024,2.504,2.729,2.015,2.256,2.069,1.743,1.411,1.751,
584.000,11.057,16.188,9.658,17.424,6.609,6.707,4.736,4.537,3.383886,1.862004,3.072,3.781,5.275,5.764,6.752,7.062,10.105,11.584,13.804,15.174,14.665,13.856,14.638,14.401,12.235,12.359,10.974,7.249,6.494,6.366,4.813,3.613,3.277,3.131,2.879,1.976,1.944,2.28,2.02,1.768,1.397,
585.000,8.872,12.948,9.721,17.961,6.271,5.42,6.731,3.72,3.496067,2.493197,3.001,3.102,4.525,4.839,6.039,7.268,9.638,10.023,13.24,12.456,13.638,13.267,12.905,12.191,12.964,11.764,10.027,9.757,8.009,5.41,4.325,4.096,3.667,2.601,2.555,2.297,2.314,2.091,2.213,1.733,1.416,
586.000,14.877,17.036,10.353,12.842,6.321,4.802,6.422,5.107,4.105794,4.585564,2.982,4.197,3.557,5.186,6.497,8.845,8.142,10.429,11.752,12.751,14.756,14.548,14.851,14.064,13.086,10.087,8.878,8.21,6.703,5.719,3.962,3.34,3.243,2.641,2.417,1.971,2.073,2.643,1.574,1.794,1.522,
587.000,11.311,12.079,9.98,13.032,9.957,5.243,4.522,4.056,3.699842,3.386007,3.058855,3.153,4.178,4.787,5.332,6.614,9.21,10.955,11.396,13.564,12.904,12.647,14.185,13.028,11.863,11.075,10.56,8.714,7.543,5.388,4.251,3.597,3.136,3.034,2.18,2.583,1.9,1.927,2.135,1.566,1.564,
588.000,16.381,13.52,8.781,9.831,9.052,3.803,2.853,5.636,4.283651,2.71753,3.010727,2.708,5.036,4.985,6.562,7.147,9.816,9.889,11.074,11.829,11.344,13.271,12.895,11.825,11.797,11.048,10.11,7.552,7.83,5.299,3.776,3.698,3.131,2.887,2.232,1.862,2.13,2.28,1.52,2.043,2.036,
589.000,9.513,10.637,11.377,7.542,13.969,5.086,4.423,3.482,3.664441,3.660459,2.772752,4.347,4.807,4.209,6.198,7.655,8.236,8.62,11.961,12.766,12.476,12.879,12.814,11.318,12.201,11.129,8.815,7.826,6.599,6.214,4.242,3.967,3.495,2.48,2.754,2.537,1.935,2.02,1.887,1.564,1.229,
590.000,7.628,10.595,9.997,6.715,14.698,5.326,4.832,3.544,3.875879,4.660691,2.393313,2.184,2.849,3.459,6.311,7.558,8.11,9.855,9.845,12.917,12.864,11.989,12.711,11.641,11.41,9.283,7.578,8.159,6.015,5.274,3.5,4.078,2.798,2.358,1.918,2.281,2.35,1.601,1.843,1.359,1.432,
591.000,11.426,9.913,9.345,6.651,13.784,4.716,5.544,4.009,3.761699,4.294264,2.659701,3.189,3.385,5.106,6.285,7.274,9.204,9.515,11.007,10.903,12.066,11.331,12.891,11.005,10.835,9.059,9.344,7.044,6.343,4.924,4.77,3.187,3.614,3.033,2.165,2.395,2.054,1.738,1.484,1.175,1.526,
592.000,8.781,9.225,9.803,6.53,18.767,4.96,3.349,4.039,3.585697,1.64727,2.957264,2.148,4.308,5.025,4.566,6.252,8.143,9.36,10.574,12.596,11.111,12.887,11.47,12.229,10.679,10.3,8.564,7.583,6.637,4.719,4.361,3.239,2.733,2.493,2.279,1.723,2.236,2.232,1.613,1.812,1.384,
593.000,13.877,12.669,10.278,7.427,12.42,4.029,4.75,3.132,3.325784,3.701976,2.58281,3.601,2.775,4.355,3.983,6.36,6.83,8.806,11.217,10.855,11.784,11.702,11.909,11.762,10.239,9.527,7.848,6.715,5.079,4.841,3.902,3.426,3.316,2.286,2.486,1.817,1.845,1.574,1.692,1.576,1.254,
594.000,6.295,15.99,8.376,6.89,17.004,3.871,3.913,4.426,2.949,4.672436,2.211737,2.644,3.816,3.715,5.894,5.905,6.98,10.268,11.745,9.587,11.229,10.221,11.274,9.899,10.469,9.534,7.61,7.013,6.547,4.46,3.02,3.389,2.825,2.4,2.262,2.439,1.992,1.942,1.684,1.401,1.351,
595.000,10.378,12.067,10.529,6.077,13.255,6.379,2.943,2.566,2.985,3.192958,2.364682,2.524,3.816,3.39,5.711,6.596,7.37,8.591,9.98,9.5,10.966,13.007,10.422,10.156,9.47,8.8,7.122,6.851,4.891,4.267,4.286,4.182,2.687,2.133,2.466,2.229,2.228,1.416,1.682,1.787,1.333,
596.000,12.264,9.209,7.905,3.526,15.672,5.973,3.169,3.019,3.403,3.164823,2.098771,1.836,3.905,4.574,4.757,6.636,7.073,9.03,9.074,10.924,10.539,10.725,9.823,10.19,9.121,8.836,7.187,7.255,5.382,3.908,3.356,3.004,2.892,2.16,2.47,2.305,1.951,1.75,1.335,1.442,1.263,
597.000,11.254,9.642,9.069,7.579,14.259,5.119,4.678,3.26,3.662,3.076546,2.155767,2.792042,3.208,4.265,4.893,6.566,7.63,8.474,10.033,10.311,9.224,11.029,9.422,9.554,9.64,8.129,7.752,6.19,5.527,4.932,3.484,3.432,2.641,2.676,1.902,1.95,1.966,1.667,1.909,1.809,1.033,
598.000,11.519,10.73,6.058,9.726,11.876,7.569,3.173,3.484,1.808,4.460714,2.187739,2.220395,3.67,4.123,4.678,5.768,7.288,7.649,9.182,9.692,9.967,11.806,9.784,9.443,8.939,8.347,7.581,6.691,5.236,3.966,3.41,3.08,2.692,2.502,2.344,2.189,2.049,1.74,1.539,1.469,1.409,
599.000,8.81,11.03,10.932,5.542,12.444,8.97,3.355,3.57,3.796,3.753446,2.662074,2.53527,5.008,4.226,4.278,5.849,6.67,8.217,8.191,8.638,10.17,9.663,10.853,10.196,9.245,9.146,7.191,6.73,4.626,4.228,4.015,2.808,2.682,1.463,1.957,1.818,1.576,1.577,1.494,1.332,1.099,
600.000,9.73,10.224,7.764,6.792,9.835,8.422,4.045,2.797,3.236,2.682802,1.893953,1.856928,2.602,4.056,4.89,5.245,7.42,6.43,8.668,8.669,8.608,10.2,9.272,8.622,8.365,8.504,6.946,6.94,5.352,4.266,3.512,3.029,2.745,2.695,2.245,2.164,1.577,1.517,1.606,1.245,1.448,
601.000,8.396,9.801,6.694,8.77,7.29,9.994,4.555,5.777,3.814,3.081765,2.372079,1.947785,3.214,3.635,4.844,6.109,7.815,7.124,7.336,7.605,9.442,9.026,9.418,9.582,7.73,8.245,7.123,6.004,5.318,3.776,3.066,2.466,2.708,2.186,1.941,1.955,1.909,1.442,1.413,1.793,1.286,
602.000,8.829,10.27,5.613,6.779,5.581,10.818,3.056,3.088,3.883,3.292874,2.323617,2.181904,3.909,3.052,4.082,4.79,6.616,7.938,7.704,8.856,9.536,8.39,9.083,9.231,7.92,7.02,7.196,5.935,4.659,4.078,3.038,3.198,2.197,1.865,2.296,1.852,1.931,1.774,1.726,1.225,1.433,
603.000,11.78,7.143,11.089,6.947,6.388,12.875,3.35,2.25,2.476,2.277202,2.339078,2.213452,2.895,3.757,5.185,5,6.104,7.043,8.772,9.132,8.562,9.096,8.567,8.625,7.566,7.301,6.29,6.238,5.27,3.786,3.034,3.215,2.302,2.245,2.333,1.799,1.951,2.01,1.685,1.563,1.159,
604.000,9.235,14.471,8.494,7.305,7.297,14.613,4.512,3.768,2.521,1.96,2.940459,2.305585,3.644,2.993,4.536,6.105,5.96,6.319,8.203,8.841,7.942,8.225,8.525,8.768,8.985,6.993,6.116,6.355,4.813,3.842,3.128,2.626,2.197,1.799,1.68,1.997,1.607,1.509,1.465,1.184,1.319,
605.000,12.551,10.7,6.152,7.005,4.097,13.978,4.076,3.819,3.133,3.981,2.713436,2.44983,2.698,3.389,4.511,5.03,6.802,7.104,5.846,7.494,7.988,9.221,8.464,7.957,7.054,7.087,6.199,5.364,4.939,3.987,3.001,2.645,2.524,1.6,1.792,1.76,1.13,1.394,1.504,1.466,1.3,
606.000,10.304,10.614,9.415,4.848,6.625,14.228,3.259,4.193,3.232,2.283,3.170999,2.505568,3.522,3.625,4.055,3.986,6.326,5.914,7.978,8.023,9.61,7.181,8.131,7.866,7.222,6.296,5.722,5.378,4.725,4.116,2.58,2.223,1.935,1.994,1.659,1.701,1.857,1.431,1.816,1.278,1.225,
607.000,11.477,11.585,6.797,5.332,4.294,12.077,4.715,3.019,4.159,2.148,2.221429,3.333124,3.164221,2.669,3.588,5.732,4.832,6.346,7.066,8.258,7.738,6.741,8.41,7.553,6.197,6.493,6.085,5.102,4.268,3.25,2.157,2.667,1.897,2.168,1.537,1.77,1.514,1.059,1.42,1.903,1.032,
608.000,10.314,11.073,6.988,4.508,5.339,10.239,4.546,4.51,4.233,2.789,2.887972,1.410846,3.616927,3.276,4.112,4.102,4.804,5.868,6.599,7.371,7.763,8.151,7.498,7.152,7.687,5.364,5.147,5.23,4.485,3.64,2.522,2.693,2.079,1.793,1.903,1.545,1.863,1.404,1.663,1.111,1.527,
609.000,9.332,9.391,7.599,5.478,5.638,14.038,4.959,2.796,4.807,4.006,2.944645,2.470167,2.590766,2.529,4.196,5.26,5.119,5.058,6.133,6.691,7.227,9.48,7.548,7.451,7.016,6.193,4.88,4.813,4.34,3.804,3.006,2.734,2.143,1.9,1.688,1.591,1.782,1.443,1.321,1.56,1.033,
610.000,11.708,7.068,5.941,6.956,5.359,9.874,6.169,4.095,3.074,3.401,2.441759,2.724458,3.097176,3.126,3.577,4.121,4.807,5.895,7.037,8.1,7.89,7.434,7.135,6.716,7.766,5.424,4.948,4.264,4.114,3.516,3.256,2.059,2.098,1.861,1.958,2.161,1.73,1.459,1.491,1.693,1.788,
611.000,7.354,11.039,7.265,8.643,3.326,9.56,6.344,4.325,2.999,2.793,2.429092,2.054249,3.263821,3.339,4.1,3.966,5.166,5.688,6.529,6.627,7.63,7.205,7.807,7.807,7.173,6.319,6,4.672,4.594,3.689,2.917,2.2,1.819,2.064,2.134,2.006,1.588,1.378,1.321,1.444,1.399,
612.000,10.684,6.433,7.979,5.585,7.473,8.134,7.54,3.989,3.38,3.268,2.111339,2.941804,3.07096,3.245,3.248,4.658,5.163,6.56,5.605,7.154,7.569,7.228,7.197,8.115,6.427,5.218,6.079,4.341,3.299,2.439,2.984,1.965,2.036,1.636,2.268,1.636,1.388,1.662,1.215,1.495,1.242,
613.000,11.333,6.876,7.656,7.247,4.44,8.332,9.489,2.594,3.104,3.034,1.99123,2.121376,3.250048,3.48,3.725,4.046,4.061,4.427,6.036,6.743,6.821,8.595,8.656,6.947,5.433,6.025,4.77,4.895,3.589,3.204,2.788,1.932,1.774,2.374,2.11,1.975,1.394,1.558,1.334,1.303,0.971,
614.000,12.145,4.35,9.693,3.01,3.412,6.246,8.059,2.396,2.98,2.267,1.64,3.429079,3.791924,3.559,4.023,3.478,4.942,4.313,7.492,6.357,7.229,6.993,7.459,8.01,6.12,5.352,5.765,4.05,4.037,3.808,2.454,1.893,1.744,1.595,1.732,1.544,1.499,1.427,1.304,1.156,1.111,
615.000,5.73,11.627,11.012,6.351,6.024,7.054,11.101,3.074,2.945,2.469,3.227,3.759882,3.746755,2,3.78,3.977,4.577,5.693,6.154,7.355,6.493,6.685,7.13,6.451,5.094,5.486,4.733,4.808,4.287,3.432,2.12,2.374,1.773,1.811,1.362,1.703,1.324,1.794,1.285,1.351,1.181,
616.000,6.087,6.865,7.129,5.871,6.229,5.378,10.379,2.575,3.177,3.586,2.579,3.089474,3.491638,3.315,4.617,3.907,4.574,4.225,6.263,6.635,5.748,6.955,7.567,6.676,6.702,5.439,5.126,4.556,3.8,2.589,2.038,2.007,1.928,1.896,2.044,1.331,1.872,1.604,1.636,1.388,1.086,
617.000,10.031,7.36,7.228,7.512,5.734,4.806,13.716,4.794,3.358,1.959,1.643,3.151285,4.007509,2.538311,3.46,2.403,6.523,5.372,5.504,5.803,7.062,6.705,5.919,6.043,6.198,5.412,4.601,4.827,3.482,3.053,2.142,2.191,2.043,1.79,1.843,1.642,1.663,1.523,1.389,1.358,1.386,
618.000,5.912,11.7,5.154,7.364,5.52,3.762,14.796,3.391,3.326,2,3.357,3.142943,4.193296,1.993084,3.032,3.46,4.962,4.353,4.571,5.37,6.48,5.921,5.747,7.425,5.511,4.141,4.005,4.287,3.151,3.448,2.519,1.811,1.891,1.709,1.822,1.586,1.319,1.562,1.44,1.01,1.026,
619.000,9.247,8.129,5.898,4.317,6.111,4.791,13.504,4.148,2.936,2.909,2.489,2.893362,4.750199,2.13591,3.688,3.942,4.493,5.185,5.589,6.525,5.646,5.783,5.992,6.041,5.847,5.182,4.627,3.728,3.849,2.884,3.001,2.424,2.387,1.45,1.944,1.537,1.559,1.64,1.418,1.189,1.02,
620.000,8.872,8.967,9.702,6.591,5.514,4.83,13.63,3.752,3.146,2.856,2.914,2.747647,4.369471,2.803133,4.387,2.831,4.558,6.47,5.606,5.905,6.347,5.733,6.371,6.239,5.138,5.097,3.812,4.322,3.677,2.917,1.941,2.308,1.878,1.482,1.51,1.368,1.362,1.679,1.189,1.153,1.178,
621.000,9.272,10.622,8.295,5.785,5.161,2.812,10.052,3.649,2.899,2.453,2.62,2.669877,4.651173,2.475586,2.554,3.24,4.853,4.297,5.452,5.209,6.264,6.175,5.738,5.958,4.733,5.673,4.43,3.985,2.906,2.409,2.067,2.305,2.537,1.769,1.557,1.519,1.359,1.179,1.565,1.194,1.285,
622.000,8.937,9.876,6.701,7.225,7.549,3.144,9.365,4.96,2.688,4.109,2.401,3.525344,4.373235,2.407008,3.114,4.954,4.757,5.383,5.742,6.548,6.426,5.54,5.346,5.057,4.582,4.659,4.621,3.315,3.279,3.417,2.271,2.439,1.767,2.042,2.094,1.615,1.398,1.19,1.151,1.557,1.039,
623.000,10.45,11.068,6.358,8.199,4.451,4.578,7.337,4.77,4.649,2.141,2.288,3.513039,4.283056,2.500244,3.282,3.575,3.967,4.32,4.594,5.3,5.297,5.543,5.672,5.722,4.47,4.293,4.289,4.151,3.08,2.184,2.595,2.352,1.621,1.347,1.377,1.749,1.175,1.406,1.151,0.932,1.123,
624.000,12.466,8.381,5.207,6.315,6.414,4.955,7.941,4.922,4.153,2.904,2.218,2.332,4.806022,2.366603,4.954,4.017,4.483,5.011,4.792,5.435,5.765,5.474,5.372,6.069,5.441,4.329,4.485,3.377,3.277,2.625,1.871,2.342,1.512,1.782,1.707,1.454,1.35,1.272,1.63,1.435,1.158,
625.000,8.317,9.399,8.129,7.751,6.381,4.069,5.164,5.415,1.899,2.372,3.641,2.514,4.231408,2.16692,3.763,3.006,4.646,4.599,4.519,5.061,5.407,5.635,5.476,5.068,5.452,5.387,3.896,3.733,3.108,2.695,2.234,1.674,2.017,1.903,1.307,1.477,1.754,1.575,1.363,1.101,1.052,
626.000,9.752,5.389,5.091,4.201,4.023,4.673,5.747,7.368,2.691,3.164,2.162,2.469,4.919504,1.486697,2.357,3.543,5.697,4.04,5.019,5.283,6.514,5.054,6.061,4.308,4.652,4.096,3.985,4.034,2.639,3.009,2.877,2.093,1.545,1.879,1.126,1.881,1.214,1.436,1.253,1.338,1.505,
627.000,9.004,14.512,6.727,3.499,3.995,4.745,4.609,7.46,3.808,3.835,4.111,2.716,4.988694,1.955016,3.640039,3.876,4.728,4.074,3.951,4.752,5.737,4.617,6.053,5.24,4.493,4.805,4.07,3.26,3.515,2.654,2.364,2.11,1.121,1.687,1.387,1.489,1.49,1.445,1.14,1.104,0.961,
628.000,9.771,6.432,5.632,8.139,7.018,4.226,4.958,11.146,2.613,1.856,3.652,2.848,4.226306,2.010435,3.104081,3.211,3.084,3.914,4.655,5.004,5.379,5.042,5.967,5.036,5.019,3.819,3.839,2.909,3.288,2.961,2.488,1.858,1.75,1.622,1.547,1.714,1.734,1.566,1.236,1.345,0.868,
629.000,12.577,6.924,11.213,5.707,5.92,4.849,3.693,11.499,3.427,3.217,1.272,1.957,4.27071,1.394479,3.354149,4.264,3.276,4.137,3.824,4.6,4.459,4.709,4.426,4.381,5.586,4.485,4.054,2.833,2.406,2.413,2.235,1.831,1.209,1.733,1.397,1.599,1.44,1.326,0.85,1.09,1.28,
630.000,13.627,11.178,9.879,6.8,3.109,4.506,4.748,12.42,3.335,2.822,2.579,2.677,3.843141,1.950452,3.803522,2.688,4.321,3.46,4.919,5.129,4.852,5.014,4.352,4.742,5.504,4.002,3.267,3.529,2.73,2.791,1.587,1.781,1.502,2.119,1.301,1.289,1.717,1.565,1.364,1.512,0.87,
631.000,4.727,8.425,7.626,7.411,6.914,6.581,4.182,10.648,3.657,4.022,3.407,2.396,3.612131,1.154437,2.286702,3.692,3.828,4.088,3.768,4.958,5.071,5.001,3.851,4.144,4.43,3.884,4.028,2.779,2.905,2.295,2.02,1.826,1.807,1.534,1.788,1.511,1.069,1.347,1.394,0.968,1.545,
