,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
554.000,27.534,38.93,22.683,14.703,11.918,9.677141,7.155663,5.593,6.178,4.788,5.377,5.935,7.82,10.434,12.208,18.13,21.738,24.752,28.299,31.053,31.633,31.857,33.31,29.99,28.763,26.524,22.386,21.338,16.773,14.762,11.327,8.631,6.11,5.76,4.83,4.553,4.423,3.463,3.327,2.942,1.653,
555.000,30.751,37.958,18.275,12.631,12.463,11.11769,6.887521,7.099,5.809,5.885,4.8,5.536,8.609,9.256,12.303,15.749,19.199,23.935,26.838,31.218,31.51,30.411,31.228,27.419,28.663,25.75,23.82,19.808,16.412,12.709,10.554,8.118,6.585,5.165,5.264,4.201,4.25,3.448,3.135,2.75,2.445,
556.000,27.634,36.909,20.887,12.455,8.678,9.491517,7.229297,4.234,6.116,4.217,6.661,5.946,6.446,8.643,11.856,16.554,21.594,24.335,26.056,29.424,30.228,31.225,30.703,28.911,27.025,25.998,23.346,19.561,16.849,12.016,9.972,8.611,6.778,5.719,5.13,4.279,4.383,3.43,3.466,2.384,2.632,
557.000,26.117,40.302,16.89,9.924,9.259,10.47933,6.521672,5.494306,5.705,4.3,4.648,5.976,6.952,9.113,12.932,15.75,20.119,22.716,26.28,31.224,30.139,30.42,28.167,28.595,26.972,25.126,21.291,19.186,16.033,12.97,9.479,7.79,6.592,5.073,4.719,4.257,3.895,3.169,2.815,2.551,2.287,
558.000,28.111,35.027,13.628,9.22,10.13,9.842494,6.481036,6.81729,5.648,5.94,5.064,6.497,6.952,9.307,11.49,16.217,17.823,21.035,24.025,27.969,27.632,28.747,27.175,27.658,24.203,25.224,22.976,19.614,15.58,13.058,8.422,7.153,6.57,5.959,4.927,4.121,3.691,3.348,3.081,2.912,2.327,
559.000,28.124,36.456,16.597,13.54,8.206,8.938424,6.759894,5.852786,4.89,4.237,6.554,5.498,6.24,7.366,11.404,14.749,18.176,19.792,24.669,27.771,27.792,28.198,28.101,25.381,26.023,23.93,21.127,18.95,14.195,11.259,9.17,7.581,5.945,5.47,4.569,4.259,3.919,3.56,2.565,2.677,2.428,
560.000,26.296,35.844,19.758,12.667,9.699,8.442355,6.995987,5.73919,4.233,3.731,4.5,4.562,7.223,9.436,11.32,14.889,17.225,20.431,22.793,24.784,29.063,26.997,26.638,24.122,24.502,21.62,19.613,18.171,14.167,11.817,8.802,7.858,5.846,5.773,5.039,4.141,3.587,3.439,2.934,2.51,2.009,
561.000,23.967,36.37,15.783,13.365,10.037,10.56607,7.379358,6.592434,3.847,3.703,5.295,4.644,5.698,6.786,8.804,13.682,17.895,19.932,23.294,24.708,27.684,27.031,26.811,26.316,23.938,21.059,19.008,16.533,14.057,10.939,8.275,7.004,6.095,4.417,4.702,4.355,3.76,3.447,2.738,3.116,2.165,
562.000,25.085,31.34,14.917,9.008,8.954,7.393897,7.041057,4.930194,4.71,4.873,4.237,4.877,5.991,9.782,11.694,13.592,17.019,19.949,22.531,25.07,23.879,24.615,24.747,24.557,22.835,21.52,19.539,16.612,14.02,11.431,7.636,6.951,5.667,5.438,4.567,3.663,3.227,2.887,3.074,2.404,2.012,
563.000,19.358,28.393,21.535,9.795,6.417,10.03512,6.328705,4.230005,4.238,5.854,4.582,5.227,6.087,8.643,9.014,12.177,16.431,19.303,21.347,22.898,24.472,24.63,24.557,24.111,23.506,21.236,19.953,16.582,13.604,10.33,9.084,7.119,6.062,4.96,4.024,4.646,4.224,2.645,2.28,2.277,1.934,
564.000,24.216,27.777,17.111,10.69,8.378,8.228,7.472654,5.395724,4.755,3.669,3.647,5.129,6.625,7.273,8.905,15.094,15.988,17.179,19.676,23.987,24.302,24.912,22.423,23.13,21.473,19.036,16.071,14.958,12.971,10.824,8.58,6.485,5.794,4.929,3.548,3.423,3.059,2.762,2.801,2.542,2.422,
565.000,18.879,24.116,17.35,9.819,10.959,5.657,7.036941,6.258974,4.015,3.303,5.449,4.992,6.619,7.611,9.252,12.833,14.42,17.976,21.048,23.047,23.31,22.826,22.429,21.875,21.996,18.182,17.253,14.877,11.843,11.19,7.572,6.809,5.79,5.142,3.861,4.132,3.499,2.446,2.409,2.119,1.957,
566.000,24.338,21.298,22.515,12.577,6.692,7.669,7.351937,6.363798,2.879,4.703,4.104,4.9,5.677,8.394,9.633,11.946,14.688,17.368,20.231,22.154,20.763,21.048,24.718,22.885,22.299,17.865,17.296,15.901,11.714,9.291,7.22,5.262,4.86,4.392,3.979,3.844,3.395,3.138,2.932,2.689,2.305,
567.000,21.404,28.73,24.928,8.132,9.898,6.237,6.729968,5.342394,2.931878,3.606,4.307,5.216,6.267,7.078,7.789,10.881,14.75,18.357,19.432,20.401,21.695,22.233,20.81,20.595,19.006,19.34,16.018,14.256,11.656,8.139,8.245,6.381,5.18,4.681,3.931,3.276,3.217,2.989,2.933,2.183,2.039,
568.000,22.303,15.671,29.805,7.901,7.634,7.981,6.499219,4.230734,2.815132,4.875,4.256,5.802,4.934,8.058,9.044,10.877,14.243,16.02,18.266,20.635,21.817,21.745,20.622,20.386,19.869,18.042,16.176,14.607,11.536,8.253,7.394,6.048,4.835,3.97,3.589,3.888,3.528,2.89,2.692,2.785,2.274,
569.000,23.991,17.35,27.753,10.122,9.439,5.242,6.258813,3.135216,3.413597,3.357,3.781,4.81,5.64,7.467,9.084,12.3,14.511,14.75,18.525,19.315,21.799,20.772,19.712,19.47,18.878,16.9,16.703,13.562,12.381,9.171,7.318,5.864,4.265,4.327,3.458,3.475,2.982,2.598,2.83,2.024,1.939,
570.000,27.429,15.839,27.735,8.842,8.7,6.11,6.58636,2.636953,2.426112,4.426,4.001,5.095,5.551,7.354,8.215,11.248,12.25,16.106,17.57,19.238,19.79,20.125,20.255,19.862,18.752,15.997,15.937,12.764,10.995,8.897,7.211,6.519,4.621,4.439,3.882,3.373,2.864,2.909,2.376,2.438,2.173,
571.000,18.805,20.328,23.681,10.404,7.292,5.789,6.920406,3.593159,2.865621,3.367,3.916,3.912,4.142,6.252,8.273,11.052,13.148,16.11,17.086,18.881,19.026,19.808,18.846,17.195,18.647,16.326,15.667,14.762,10.161,8.268,6.634,5.274,5.289,4.107,3.582,3.073,3.051,2.092,2.217,2.511,1.794,
572.000,22.763,14.745,23.724,8.01,7.453,6.194,5.944443,4.466176,3.171217,3.725,2.902,4.622,4.95,6.601,8.335,9.628,11.362,15.668,17.042,19.356,18.827,20.238,18.454,17.48,18.822,17.451,13.804,12.17,10.708,8.434,7.008,5.647,4.898,3.784,3.682,3.524,2.097,2.902,2.405,2.048,1.869,
573.000,15.918,19.923,25.056,8.918,8.101,7.674,5.446884,3.553779,1.280544,4.577,5.036,3.249,4.333,5.322,9.722,9.929,13.432,13.155,17.551,18.93,18.92,17.719,18.241,19.745,17.393,16.705,14.553,12.536,8.879,9.097,7.161,5.344,4.081,3.958,3.532,3.092,3.763,2.954,2.152,2.098,1.968,
574.000,21.173,14.191,21.76,11.077,6.741,7.767,5.497,4.443442,2.700823,4.398,2.993,4.586,4.477,6.13,6.46,9.199,12.487,13.399,16.154,18.302,17.322,19.11,16.855,15.6,16.359,14.651,13.787,11.965,9.381,8.807,5.778,4.532,4.114,4.056,3.356,2.843,2.824,2.44,2.437,2.139,1.805,
575.000,16.247,12.95,24.362,12.052,6.442,6.672,6.331,2.666534,1.919045,4.034,3.397,3.718,5.027,5.183,6.707,8.854,12.069,14.519,15.172,16.491,17.273,18.422,17.335,15.883,16.448,16.485,13.141,11.517,10.031,7.791,5.666,4.909,4.234,3.885,3.242,2.948,2.691,2.52,2.261,2.031,1.841,
576.000,15.092,20.5,16.719,13.019,7.475,8.182,5.519,2.238645,2.195076,3.325,3.193,4.31,4.624,5.978,5.697,10.192,12.057,13.16,14.214,16.069,17.719,16.03,18.997,17.887,14.932,13.413,14.042,10.986,8.79,8.069,6.314,5.192,4.205,3.849,3.144,3.413,3.16,2.445,1.957,2.26,1.672,
577.000,19.215,19.596,12.957,15.836,6.173,7.401,4.498,3.745167,2.547267,3.346427,3.14,3.162,3.354,5.268,7.582,9.605,10.117,12.736,14.499,15.8,17.378,16.065,16.141,14.932,15.342,14.544,13.908,10.911,9.096,7.847,6.018,4.435,4.472,3.935,3.127,3.199,2.706,2.266,2.203,1.879,2.075,
578.000,16.372,15.351,12.208,17.842,8.922,8.854,4.759,3.921944,2.491734,3.94886,4.709,3.979,3.986,4.55,6.563,8.651,10.586,11.932,14.457,14.991,17.307,14.715,16.22,15.569,14.333,15.322,12.889,11.351,9.684,7.604,5.434,4.328,4.183,3.939,2.715,3.178,2.365,2.527,2.497,2.147,1.588,
579.000,23.69,14.409,12.581,20.525,7.202,4.257,4.04,1.934019,2.727974,3.419186,4.282,3.188,4.553,4.835,5.805,8.196,10.003,13.253,14.645,14.553,15.092,16.466,17.402,13.764,14.615,13.323,11.718,9.572,9.149,7.433,5.436,4.922,4.377,4.09,3.468,3.145,2.862,2.449,2.073,2.121,1.443,
580.000,18.355,19.912,11.137,18.377,6.447,7.037,5.306,3.848106,3.122252,3.510801,2.899,3.517,4.744,5.328,6.468,8.241,9.589,11.603,13.958,14.702,14.53,15.116,14.462,14.78,15.51,13.331,11.451,10.524,8.503,7.026,5.259,4.933,3.634,4.129,2.516,2.673,2.67,2.428,2.007,1.93,1.896,
581.000,16.824,13.368,12.553,24.194,5.76,6.302,6.165,3.649085,2.667798,3.029464,2.85,3.649,3.705,4.765,5.401,7.715,11.647,12.51,13.429,13.348,14.517,16.277,15.311,13.011,14.273,12.978,11.902,9.512,7.235,7.31,5.157,4.976,3.794,3.156,3.244,2.321,2.515,2.252,1.633,1.623,1.497,
582.000,14.685,18.113,10.35,19.363,6.297,6.656,6.005,2.34803,2.62796,2.931786,3.504,2.493,4.946,4.909,6.603,7.411,9.865,11.655,12.727,13.142,14.179,14.702,13.163,14.145,13.79,12.938,10.967,10.036,8.045,5.947,5.089,3.905,3.976,3.535,2.918,2.319,3.014,2.2,2.154,2.445,1.642,
583.000,20.834,12.581,8.867,19.373,6.624,4.483,2.632,4.065789,2.812656,2.758333,2.569,3.021,3.97,4.892,6.006,8.042,9.154,10.35,12.407,13.894,12.893,14.262,13.948,14.015,13.816,12.443,11.769,9.742,7.858,5.93,4.85,4.014,3.415,3.178,2.713,2.822,2.829,2.47,1.782,1.917,2.221,
584.000,13.58,11.079,14.136,19.913,6.364,4.048,4.802,2.732,1.938416,2.655481,2.872,3.375,2.911,5.625,5.589,7.858,9.968,11.665,11.273,12.364,13.706,13.607,13.319,14.916,12.948,11.266,9.88,8.986,8.011,6.426,5.595,4.627,3.67,3.374,2.907,2.52,2.412,2.72,1.807,2.116,1.728,
585.000,15.27,11.946,8.513,14.95,12.218,5.076,4.063,2.365,2.494717,2.525956,3.006,3.893,3.783,3.977,5.735,7.8,8.738,11.134,11.492,14.044,14.5,14.332,12.468,12.897,13.184,10.994,11.265,9.471,8.153,5.944,4.73,3.487,4.167,3.568,2.494,2.325,2.394,1.933,2.42,1.672,1.652,
586.000,15.666,12.978,12.396,11.988,8.54,4.974,4.806,4.051,3.221579,3.049115,3.118,3.702,3.891,3.282,5.499,7.087,7.67,9.879,11.297,12.548,13.971,13.466,13.48,10.917,12.448,11.55,10.047,8.717,6.796,5.111,5.075,3.642,3.414,2.793,3.459,2.719,2.615,2.242,2.026,1.722,1.505,
587.000,19.255,12.038,11.102,11.103,7.289,5.422,5.432,4.612,2.524211,2.37694,2.391651,3.253,5.09,4.739,5.648,7.404,8.243,10.432,11.244,12.673,11.99,12.57,12.254,12.88,10.066,11.036,10.099,7.92,8.003,6.21,4.796,4.5,2.827,3.001,3.319,2.601,2.011,2.07,1.818,1.666,1.638,
588.000,12.01,11.873,10.518,10.223,10.872,5.993,4.165,5.098,2.37285,2.102166,2.943348,3.722,2.91,5.388,5.431,6.743,8.038,10.224,10.169,12.603,12.939,11.954,11.207,11.542,11.958,10.523,9.476,9.132,7.636,6.187,4.388,3.614,3.61,2.433,2.968,2.418,2.386,2.259,2.306,1.648,1.772,
589.000,12.851,14.297,7.388,7.33,9.211,4.556,3.435,3.288,3.307039,2.427915,2.3127,3.413,4.364,4.154,5.538,6.473,8.275,10.044,10.56,11.409,11.696,12.184,11.877,12.498,10.798,11.144,9.133,8.302,7.04,5.841,4.701,3.689,3.388,2.773,2.801,2.379,2.194,2.203,1.863,1.988,1.545,
590.000,13.566,13.795,7.173,7.96,14.378,4.572,2.949,2.829,3.408065,2.210374,3.016492,3.33,3.462,4.447,4.9,6.612,7.401,9.495,10.892,10.843,10.926,11.395,10.861,10.441,11.792,10.595,8.998,7.914,6.589,5.477,3.952,3.262,3.428,2.972,2.613,2.457,2.164,1.802,2.122,1.802,1.863,
591.000,10.579,10.638,10.994,10.375,13.325,7.919,3.108,3.653,3.765768,2.56559,2.621105,4.139,2.933,3.314,6.048,6.168,8.12,9.115,10.824,11.487,10.744,10.889,10.321,10.447,9.912,10.51,9.041,7.288,5.508,5.784,4.668,4.029,3.354,2.959,2.542,2.623,1.857,2.361,2.055,1.927,1.947,
592.000,14.067,18.199,13.198,7.197,16.473,4.134,4.507,2.596,3.744123,2.248197,2.478282,3.445,3.6,3.653,5.73,6.334,9.224,8.591,10.325,10.685,10.973,12.142,10.789,9.283,10.629,10.303,8.912,8.131,6.585,4.879,3.717,3.341,3.351,3.095,2.729,2.306,2.422,2.159,2.227,1.521,1.556,
593.000,7.738,12.326,9.326,6.85,15.497,4.823,3.045,3.846,3.86604,2.36085,2.690291,2.582,2.776,3.476,4.915,7.056,8.581,7.919,9.76,10.526,11.061,11.377,10.752,10.076,9.97,8.328,9.057,7.49,6.838,4.666,4.185,3.597,2.772,2.545,2.457,2.071,2.393,2.087,1.478,1.376,1.497,
594.000,13.28,11.053,8.963,6.781,15.809,4.128,3.58,3.033,3.28,1.899727,3.303291,2.234,3.715,3.267,5.357,6.248,7.571,8.902,9.923,10.28,10.798,10.831,10.838,9.971,9.613,9.554,6.95,6.862,5.808,4.606,4.716,3.451,3.127,3.07,3.006,2.524,1.905,2.192,1.569,1.749,1.453,
595.000,6.345,13.091,7.715,5.276,18.837,5.621,3.893,3.623,4.386,1.941439,2.751232,2.95,2.898,4.42,4.82,5.461,6.925,8.345,8.749,10.564,10.655,10.652,10.335,10.384,8.026,8.7,6.808,6.017,6.194,5.098,4.146,3.847,2.593,2.793,3.097,2.433,1.854,1.699,1.961,1.39,1.874,
596.000,15.836,11.682,10.303,5.615,14.212,5.099,4.842,4.234,2.861,1.925805,2.358459,2.404,3.234,4.183,4.382,4.923,6.977,7.59,8.224,9.147,9.278,9.098,10.348,9.214,9.145,8.263,7.985,6.833,6.248,5.219,3.516,3.554,2.719,2.43,2.435,1.875,1.909,1.83,1.806,1.779,1.402,
597.000,11.421,11.572,6.108,11.049,14.439,6.109,4.72,3.727,3.648,1.864975,2.914141,2.884444,3.034,2.976,3.373,5.708,6.786,8.216,8.689,9.34,8.763,9.355,8.637,8.909,8.482,7.951,8.054,7.346,6.535,4.99,3.711,3.167,3.23,2.076,1.866,1.966,1.844,1.787,1.419,2.291,1.406,
598.000,13.74,11.162,11.806,4.464,13.894,8.757,5.693,3.495,2.474,1.647036,3.217482,2.363599,3.154,4.224,3.825,6.524,7.398,7.767,8.014,8.759,9.637,8.835,9.225,8.493,9.183,6.828,7.975,5.716,4.931,4.454,3.643,3.206,2.853,2.147,2.152,2.126,2.067,2.087,1.876,1.544,1.528,
599.000,12.752,11.652,8.392,7.057,10.233,7.671,5.637,3.336,3.289,1.94637,2.355184,1.738082,2.571,2.436,4.001,5.715,6.077,7.159,8.517,9.086,9.206,9.029,8.633,9.006,8.759,7.683,7.207,6.093,5.442,4.672,3.784,3.25,3.441,2.624,2.187,2.233,1.794,1.853,1.776,1.593,1.501,
600.000,9.764,6.968,10.228,6.466,10.044,9.024,3.658,2.846,1.729,1.731681,2.794911,2.411154,3.033,2.805,4.481,5.819,6.741,5.992,7.781,8.543,9.431,9.087,9.286,8.074,7.329,8.766,7.261,5.778,4.742,4.186,3.371,2.683,2.887,1.898,2.282,2.192,2.109,1.65,1.703,2.218,1.653,
601.000,11.771,15.836,10.623,2.572,8.75,9.278,3.814,5.371,3.221,1.60858,2.862907,2.069922,3.187,3.333,4.312,4.468,5.612,9.158,7.34,8.207,7.668,8.392,9.751,9.39,7.84,7.676,5.79,6.625,5.424,4.381,3.25,2.865,2.58,2.234,2.339,1.692,2.111,1.859,1.73,1.499,1.655,
602.000,9.274,10.7,5.036,4.738,6.268,12.937,4.55,2.782,3.602,1.668009,2.796269,1.527087,3.216,1.96,2.959,5.672,5.279,5.946,7.295,9.022,9.183,8.592,8.917,8.065,7.534,8.007,6.774,5.777,4.814,3.898,3.175,2.739,2.568,1.953,2.149,1.868,2,1.688,1.483,1.347,1.161,
603.000,13.532,9.009,8.736,5.521,6.527,10.682,5.23,2.204,2.323,1.688278,2.818077,2.239031,2.98,2.711,3.208,4.458,5.828,6.629,8.357,8.333,7.81,8.753,8.456,7.764,6.837,7.484,6.93,4.654,4.852,4.441,3.162,2.876,3.081,2.363,2.014,2.124,1.729,1.478,1.959,1.645,1.498,
604.000,7.552,8.796,6.628,5.825,5.475,12.661,5.364,4.933,3.004,2.115,2.739788,1.789522,3.207,4.003,4.15,4.447,4.556,6.651,6.391,8.13,7.237,7.847,7.238,7.217,8.413,5.926,7.254,5.585,5.487,4.28,3.242,2.72,2.821,1.843,1.919,2.053,1.801,1.773,1.501,1.464,1.545,
605.000,9.926,8.069,7.281,6.816,3.96,11.679,1.584,3.567,3.071,1.837,2.233903,2.091127,2.365,2.981,3.155,3.953,5.269,6.412,6.422,7.352,8.572,8.309,6.425,7.857,7.684,6.844,5.948,5.846,5.18,4.011,3.207,3.032,2.232,1.988,1.476,1.839,2.033,1.885,1.566,1.416,1.623,
606.000,11.831,12.072,7.137,5.749,5.281,10.181,5.146,4.348,2.751,2.316,2.4877,1.831882,1.529,3.543,4.082,5.287,4.234,5.554,6.263,7.682,7.658,9.223,7.67,7.965,8.321,6.451,6.442,5.902,4.577,3.754,3.502,2.502,2.222,2.727,2.029,1.798,1.963,1.706,1.685,1.79,1.437,
607.000,11.718,13.441,6.506,7.002,6.211,14.511,4.501,3.737,2.492,2.262,2.51548,2.221471,1.22454,2.877,4.061,3.528,4.51,7.162,6.984,6.801,7.971,8.203,7.04,6.51,7.177,6.656,5.487,4.675,4.908,3.708,2.837,2.532,2.863,1.749,2.114,1.71,1.864,1.216,1.721,1.503,1.364,
608.000,9.451,5.762,4.961,4.943,4.852,13.043,5.707,3.301,3.126,1.872,2.748211,1.813804,0.9416827,3.352,3.668,4.098,5.431,6.329,6.945,6.428,7.945,7.67,7.089,7.706,7.249,6.809,4.806,5.668,4.301,3.351,3.499,2.485,2.519,2.449,2.319,2.11,1.724,1.475,1.337,1.44,1.363,
609.000,8.889,11.101,4.375,9.102,3.976,12.273,6.192,1.535,4.744,2.217,2.384604,1.895368,0.9058143,3.192,3.051,3.437,4.375,5.832,6.091,6.34,6.916,6.952,7.232,6.565,5.974,6.675,5.275,4.951,5.112,2.932,2.633,2.425,1.993,2.366,2.177,2.024,1.489,1.815,1.409,1.285,1.734,
610.000,5.093,11.593,6.505,6.031,4.065,9.523,4.908,3.176,2.586,3.911,2.690835,2.193471,1.529377,3.797,3.488,3.69,4.625,4.925,7.06,7.252,6.537,6.921,5.905,6.105,6.129,7.266,5.331,5.238,3.894,3.243,3.104,2.89,2.302,2.135,1.825,1.869,1.211,1.523,1.145,1.391,1.661,
611.000,10.287,8.288,7.289,6.768,4.742,8.027,7.453,3.304,1.057,4.075,2.332906,2.082215,1.009671,2.472,3.489,4.654,4.66,5.199,6.66,6.496,6.746,6.398,6.163,6.501,6.522,5.3,5.137,5.131,4.235,3.893,2.704,2.452,2.059,1.566,1.815,1.28,2.179,1.45,1.352,1.598,1.068,
612.000,8.241,8.93,3.682,7.735,4.554,8,6.733,3.059,2.145,2.311,2.514955,2.918681,1.022553,2.498,3.899,4.208,5.563,5.251,5.963,6.837,7.406,6.34,6.704,6.028,6.72,5.766,5.574,4.812,3.338,3.34,2.346,2.118,1.926,2.359,1.422,1.61,1.733,1.494,1.732,1.308,1.031,
613.000,8.909,4.51,7.453,6.623,5.215,4.437,8.851,3.5,2.477,3.61,2.830442,2.63486,0.5518811,3.537,2.661,3.587,5.162,6.25,6.743,7.53,6.029,6.528,6.142,6.55,6.238,5.45,5.88,4.866,4.359,3.256,2.337,2.344,2.472,1.916,1.962,1.657,1.597,1.696,1.755,1.574,1.451,
614.000,11.485,8.699,15.926,5.603,5.742,6.754,11.348,3.045,3.247,3.189,1.992,1.848454,0.8111301,3.215,2.747,3.729,5.439,4.926,5.39,6.175,6.298,6.483,6.43,7.007,5.058,5.148,5.23,4.396,3.66,3.485,2.716,2.65,1.739,2.395,1.528,2.243,1.732,1.676,1.192,1.239,1.273,
615.000,12.132,9.653,7.4,5.974,3.758,3.746,12.177,3.844,2.986,2.851,1.87,2.728717,0.2078205,2.875,3.828,2.888,4.827,4.744,4.876,6.638,5.872,6.604,6.691,5.459,6.144,5.451,5.279,4.926,3.424,3.117,2.784,2.364,1.505,2.082,1.501,1.624,2.006,1.646,1.424,1.663,1.127,
616.000,11.327,11.733,7.435,4.812,5.152,5.537,13.091,2.514,2.163,2.73,2.347,2.565964,0.08476045,3.296,2.85,4.558,3.683,5.153,5.02,6.089,5.558,6.986,4.972,5.286,5.133,5.801,5.157,4.637,4.076,3.265,2.557,2.848,1.783,1.726,1.675,1.675,1.647,1.768,1.306,1.769,1.044,
617.000,8.374,7.817,5.951,2.179,6.217,5.325,10.609,3.681,3.658,3.079,2.159,2.595415,0.4310382,3.722327,2.67,3.617,3.247,3.83,5.688,4.529,6.1,4.327,5.112,5.327,5.013,5.263,4.904,3.607,3.539,3.637,2.871,2.068,1.691,1.64,1.693,1.976,1.554,1.568,1.273,1.387,1.037,
618.000,18.62,12.246,4.179,6.181,5.7,3.957,13.706,2.668,3.414,2.964,1.94,2.540254,-0.1371578,3.326333,2.701,3.016,4.554,4.803,4.505,5.461,6.505,5.479,5.98,5.484,5.839,5.144,4.721,4.281,3.476,3.731,2.361,1.633,2.002,2.187,2.048,2.04,1.474,1.594,1.478,1.315,1.191,
619.000,13.428,6.877,4.943,5.577,4.753,5.413,10.514,3.033,3.483,1.667,2.023,2.651055,-0.0008541327,4.128165,2.856,3.221,3.773,5.499,5.257,5.48,6.192,5.287,6.597,6.217,5.707,5.283,5.038,3.671,3.912,3.015,2.526,2.572,2.583,1.905,1.414,1.59,1.68,1.683,1.553,1.298,1.308,
620.000,9.484,9.736,5.612,4.284,3.436,3.33,11.169,4.585,3.449,2.368,3.525,2.679831,0.7516575,3.81463,3.736,4.559,3.793,4.841,6.12,6.534,4.494,4.954,5.506,4.981,5.81,4.686,4.457,4.269,3.48,2.886,2.161,1.639,1.964,1.869,2.03,1.652,1.373,1.258,1.635,1.304,1.322,
621.000,17.98,8.433,4.744,4.816,2.166,4.397,9.559,3.489,2.457,2.676,1.643,3.12278,0.6188174,2.899126,2.665,3.178,4.197,3.605,4.975,5.025,5.574,4.588,5.618,6.018,6.264,4.001,3.724,3.677,3.851,2.302,2.288,2.264,2.229,1.426,1.444,1.892,1.323,1.775,1.698,1.559,1.221,
622.000,12.674,11.016,4.134,5.524,4.288,3.574,9.747,4.961,2.365,2.357,1.91,2.869056,0.6014588,2.722655,2.619,3.879,4.723,4.63,5.02,5.96,4.845,5.467,6.267,5.916,5.071,5.024,3.376,4.732,3.424,2.961,2.497,2.557,2.101,2.13,1.639,1.299,1.756,1.755,1.374,1.398,1.08,
623.000,7.384,7.032,6.186,6.35,6.471,5.086,6.266,5.911,3.347,2.848,2.545,2.642199,-0.2508378,3.215451,2.232,4.371,4.068,5.192,4.164,5.339,5.584,4.612,6.219,4.797,4.663,4.423,3.954,3.519,2.751,3.255,2.69,2.097,1.842,2.276,1.572,1.419,1.735,1.458,1.498,1.327,1.189,
624.000,7.91,11.476,7.706,5.277,3.143,3.262,5.866,5.187,2.518,3.719,2.989,3.252,-0.01533972,3.638199,3.165,3.674,3.918,4.57,4.928,5.449,5.816,5.977,5.352,5.617,3.982,5.228,4.166,3.404,2.736,2.281,2.118,2.443,2.33,1.693,1.693,1.668,1.656,1.537,1.476,1.279,1.466,
625.000,7.68,8.739,5.382,4.315,7.367,3.793,5.401,5.839,4.513,2.827,3.274,2.185,0.315526,3.704522,2.586,3.07,4.249,5.011,4.338,5.287,4.908,5.368,5.399,4.502,5.542,4.259,4.376,4.342,3.012,2.11,1.564,1.515,1.385,1.709,2.049,1.195,1.609,1.731,1.414,1.601,1.553,
626.000,9.89,8.716,8.287,4.123,5.281,2.807,5.731,8.937,3.997,2.147,2.896,3.503,1.059479,3.307546,3.085,3.765,4.308,3.748,4.254,5.173,4.783,5.319,5.432,4.59,4.728,4.466,3.876,3.563,2.621,2.813,2.547,2.126,2.087,1.31,2.233,1.805,1.719,1.701,1.521,1.497,1.143,
627.000,9.271,6.517,7.92,4.706,3.464,4.236,3.256,7.306,4.45,2.16,2,2.582,0.6946075,2.700406,3.261102,3.428,3.422,4.644,4.758,5.53,4.472,5.532,5.222,4.236,3.757,4.171,4.518,3.952,3.17,1.856,2.079,1.585,2.057,1.46,1.648,1.377,1.424,1.241,1.484,1.703,1.422,
628.000,9.212,10.217,9.471,6.302,5.063,6.299,2.794,9.761,2.149,2.124,3.199,2.358,1.12891,3.583018,3.350686,3.112,3.317,4.522,3.982,4.509,4.855,4.47,5.167,4.38,4.307,4.315,4.312,4.102,3.013,3.052,2.487,1.894,2.129,1.528,2.123,1.406,1.33,1.37,1.968,1.09,1.165,
629.000,5.875,7.244,3.75,4.672,5.1,5.174,4.501,8.112,3.44,2.447,3.233,2.232,1.310341,3.597647,3.447935,3.452,3.104,4.399,4.692,4.849,4.838,3.829,4.564,4.354,4.506,4.673,3.787,4.498,2.966,2.129,2.1,1.474,1.933,1.478,1.742,1.62,1.512,1.559,1.438,1.372,1.48,
630.000,4.534,11.073,5.502,10.858,2.848,4.827,4.677,9.227,3.039,3.287,3.092,1.774,1.348322,3.121951,2.943857,2.982,3.093,4.5,4.928,4.222,4.097,4.454,5.025,4.267,4.273,4.207,3.53,2.958,3.099,1.882,1.717,1.582,1.863,1.337,1.705,1.72,1.246,1.421,1.256,1.215,1.19,
631.000,6.081,9.66,7.774,5.577,5.785,2.671,3.077,11.656,3.345,2.466,1.781,2.188,1.566564,3.287842,2.983657,2.638,2.311,4.242,3.516,4.506,5.596,4.33,5.292,4.335,4.078,3.843,4.066,3.425,2.796,2.796,1.807,1.709,1.595,1.858,1.532,1.297,1.561,1.332,1.3,1.507,0.916,
